Top pages,Clicks,Impressions,CTR,Position
https://cvety.kz/products/17114/,2,57,3.51%,4
https://cvety.kz/products/19027/,2,57,3.51%,7.53
https://cvety.kz/products/10370/,2,56,3.57%,6.59
https://cvety.kz/products/19310/,2,55,3.64%,3.25
https://cvety.kz/nur-sultan/gifts/for-birthday/,2,54,3.7%,8.76
https://cvety.kz/nur-sultan/flowers/alstroemerias/,2,54,3.7%,8.87
https://cvety.kz/aksay/plants/,2,53,3.77%,15.25
https://cvety.kz/semey/opt/,2,53,3.77%,30.49
https://cvety.kz/shymkent/bodysuits/,2,53,3.77%,36.43
https://cvety.kz/en/reviews/,2,52,3.85%,3.08
https://cvety.kz/kyzylorda/flowers/roses/,2,52,3.85%,13.06
https://cvety.kz/products/16550/,2,51,3.92%,3.04
https://cvety.kz/ust-kamenogorsk/bodysuits/,2,51,3.92%,11.45
https://cvety.kz/aktobe/flowers/carnations/,2,49,4.08%,8.59
https://cvety.kz/products/10112/,2,49,4.08%,10.06
https://cvety.kz/taldykorgan/plants/,2,49,4.08%,14.37
https://cvety.kz/products/20879/,2,48,4.17%,17.17
https://cvety.kz/zhitikara/plants/,2,48,4.17%,30.33
https://cvety.kz/products/22999/,2,47,4.26%,12.06
https://cvety.kz/products/16662/,2,47,4.26%,13.43
https://cvety.kz/products/22562/,2,46,4.35%,3.43
https://cvety.kz/ekibastuz/flowers/roses/,2,46,4.35%,8.09
https://cvety.kz/ereymentau/contacts/,2,46,4.35%,8.37
https://cvety.kz/semey/fruits/,2,44,4.55%,7.8
https://cvety.kz/products/14538/,2,44,4.55%,7.86
https://cvety.kz/karaganda/tights/,2,43,4.65%,8.58
https://cvety.kz/en/turkestan/,2,43,4.65%,30.42
https://cvety.kz/shymkent/corsets/,2,42,4.76%,8.38
https://cvety.kz/products/18653/,2,40,5%,5.97
https://cvety.kz/pavlodar/sweets/,2,40,5%,7.17
https://cvety.kz/kostanay/sweets/cakes/,2,39,5.13%,19.79
https://cvety.kz/products/20312/,2,38,5.26%,7.71
https://cvety.kz/products/22833/,2,38,5.26%,9.26
https://cvety.kz/ayagoz/contacts/,2,37,5.41%,18.7
https://cvety.kz/products/18760/,2,36,5.56%,16.25
https://cvety.kz/reviews/?PAGEN_1=90,2,34,5.88%,12.03
https://cvety.kz/kyzylorda/balloons/,2,32,6.25%,8.72
https://cvety.kz/products/21761/,2,31,6.45%,5
https://cvety.kz/atyrau/corsets/,2,31,6.45%,8.06
https://cvety.kz/semey/gift-certificates/,2,31,6.45%,9.1
https://cvety.kz/aksu/sweets/bento-cakes/,2,31,6.45%,13.58
https://cvety.kz/atyrau/soft-toys/,2,31,6.45%,14.55
https://cvety.kz/products/14093/,2,30,6.67%,3.2
https://cvety.kz/pavlodar/reviews/,2,30,6.67%,7.37
https://cvety.kz/kokshetau/bodysuits/,2,30,6.67%,12.33
https://cvety.kz/satpayev/plants/,2,30,6.67%,14.2
https://cvety.kz/ust-kamenogorsk/flowers/for-wedding/,2,29,6.9%,5.86
https://cvety.kz/zharkent/flowers/roses/,2,29,6.9%,8.9
https://cvety.kz/almaty/tights/,2,29,6.9%,23.83
https://cvety.kz/kokshetau/flowers/lilies/,2,28,7.14%,8.25
https://cvety.kz/products/15996/,2,28,7.14%,8.61
https://cvety.kz/petropavl/bodysuits/,2,28,7.14%,14.82
https://cvety.kz/almaty/flowers/opt/,2,28,7.14%,15.18
https://cvety.kz/kentau/bodysuits/,2,27,7.41%,11.41
https://cvety.kz/uralsk/gifts/,2,27,7.41%,18.44
https://cvety.kz/shymkent/flowers/eustomas/,2,26,7.69%,5.23
https://cvety.kz/ekibastuz/thermal-underwear/,2,26,7.69%,35.04
https://cvety.kz/uralsk/gifts/for-birthday/,2,24,8.33%,8.62
https://cvety.kz/products/13554/,2,24,8.33%,10.25
https://cvety.kz/talgar/soft-toys/,2,24,8.33%,27.79
https://cvety.kz/zharkent/balloons/,2,23,8.7%,6.96
https://cvety.kz/ekibastuz/gift-certificates/,2,23,8.7%,8.04
https://cvety.kz/products/12207/,2,23,8.7%,12.35
https://cvety.kz/petropavl/balloons/,2,23,8.7%,13.78
https://cvety.kz/shu/plants/,2,21,9.52%,9
https://cvety.kz/ust-kamenogorsk/broshi-i-bulavki/,2,21,9.52%,9.05
https://cvety.kz/ust-kamenogorsk/gift-certificates/,2,21,9.52%,10.48
https://cvety.kz/rudny/flowers/sweets/,2,21,9.52%,15.48
https://cvety.kz/ust-kamenogorsk/korziny/,2,20,10%,6.2
https://cvety.kz/uralsk/corsets/,2,20,10%,9.5
https://cvety.kz/esik/bodysuits/,2,20,10%,10.7
https://cvety.kz/rudny/flowers/carnations/,2,19,10.53%,4.16
https://cvety.kz/kandyagash/plants/,2,19,10.53%,5.95
https://cvety.kz/temirtau/tights/,2,18,11.11%,8.06
https://cvety.kz/products/100032/,2,18,11.11%,9.06
https://cvety.kz/zyryanovsk/plants/,2,18,11.11%,10.72
https://cvety.kz/talgar/fruits/,2,17,11.76%,19.71
https://cvety.kz/karatau/fruits/,2,16,12.5%,4.62
https://cvety.kz/baikonur/plants/,2,16,12.5%,8.19
https://cvety.kz/ust-kamenogorsk/gifts/to-men/,2,16,12.5%,11.75
https://cvety.kz/nur-sultan/tights/,2,16,12.5%,14.88
https://cvety.kz/shchuchinsk/flowers/chrysanthemums/,2,15,13.33%,2.93
https://cvety.kz/products/22293/,2,15,13.33%,4.4
https://cvety.kz/atyrau/korziny/,2,15,13.33%,9.87
https://cvety.kz/astana/gifts/for-wedding/,2,15,13.33%,14.47
https://cvety.kz/nur-sultan/balloons/large/,2,15,13.33%,14.8
https://cvety.kz/taldykorgan/flowers/chrysanthemums/,2,14,14.29%,7.29
https://cvety.kz/aktobe/peignoirs/,2,13,15.38%,4.92
https://cvety.kz/karaganda/gifts/to-teacher/,2,13,15.38%,7.08
https://cvety.kz/saran/lingerie/,2,13,15.38%,9.92
https://cvety.kz/pavlodar/tights/,2,13,15.38%,13
https://cvety.kz/en/nur-sultan/sweets/,2,12,16.67%,4.25
https://cvety.kz/products/17106/,2,12,16.67%,5.08
https://cvety.kz/taldykorgan/fruits/,2,12,16.67%,7.67
https://cvety.kz/semey/flowers/sweets/,2,12,16.67%,10.17
https://cvety.kz/lisakovsk/fruits/,2,12,16.67%,11
https://cvety.kz/nur-sultan/flowers/530931/?PAGEN_1=2,2,12,16.67%,15.67
https://cvety.kz/zaysan/bodysuits/,2,12,16.67%,26.5
https://cvety.kz/products/21494/,2,11,18.18%,5.27
https://cvety.kz/semey/korziny/,2,11,18.18%,8.45
https://cvety.kz/zhetisay/balloons/,2,10,20%,3.9
https://cvety.kz/en/nur-sultan/soft-toys/,2,10,20%,5
https://cvety.kz/en/aksay/products/,2,10,20%,5.2
https://cvety.kz/sergeevka/plants/,2,10,20%,12.7
https://cvety.kz/kaskelen/flowers/peonies/,2,10,20%,17.6
https://cvety.kz/en/aktobe/flowers/in-box/,2,9,22.22%,6.89
https://cvety.kz/products/19464/,2,9,22.22%,14
https://cvety.kz/semey/flowers/for-birthday/,2,9,22.22%,21
https://cvety.kz/products/16677/,2,8,25%,26
https://cvety.kz/kaskelen/flowers/cheap/,2,8,25%,32.5
https://cvety.kz/en/?PAGEN_1=14,2,7,28.57%,3.71
https://cvety.kz/kulsary/flowers/roses/,2,7,28.57%,5.43
https://cvety.kz/zhanatas/plants/,2,7,28.57%,7.71
https://cvety.kz/shu/gifts/,2,7,28.57%,8
https://cvety.kz/ereymentau/flowers/roses/,2,7,28.57%,10.86
https://cvety.kz/alga/plants/,2,7,28.57%,11.43
https://cvety.kz/zhezkazgan/gifts/,2,7,28.57%,14.29
https://cvety.kz/satpayev/gift-certificates/,2,6,33.33%,3.33
https://cvety.kz/kaskelen/gift-certificates/,2,6,33.33%,5
https://cvety.kz/stepnogorsk/fruits/,2,6,33.33%,5.5
https://cvety.kz/kokshetau/flowers/to-fiancee/,2,6,33.33%,5.83
https://cvety.kz/zhitikara/lingerie/,2,6,33.33%,8.5
https://cvety.kz/kapchagay/sweets/,2,6,33.33%,9
https://cvety.kz/ridder/gift-certificates/,2,5,40%,1.8
https://cvety.kz/kapchagay/gift-certificates/,2,5,40%,3
https://cvety.kz/aktobe/flowers/lilacs/,2,5,40%,5.8
https://cvety.kz/ridder/flowers/lilacs/,2,5,40%,10.6
https://cvety.kz/ushtobe/flowers/roses/,2,5,40%,21.6
https://cvety.kz/products/17789/,2,4,50%,3.75
https://cvety.kz/atyrau/fruits/,2,4,50%,9.75
https://cvety.kz/en/aktobe/flowers/71309/,2,3,66.67%,1.67
https://cvety.kz/aksay/fruits/,2,3,66.67%,2
https://cvety.kz/ridder/fruits/,2,3,66.67%,4.33
https://cvety.kz/products/21488/,2,3,66.67%,8
https://cvety.kz/atbasar/flowers/sweets/,2,3,66.67%,15.67
https://cvety.kz/stepnogorsk/sweets/,2,3,66.67%,15.67
https://cvety.kz/taraz/flowers/on-knowledge-day/,2,3,66.67%,45.67
https://stab.cvety.kz/products/12224/,2,2,100%,2.5
https://cvety.kz/zhetisay/flowers/cheap/,2,2,100%,14.5
https://cvety.kz/products/18342/,1,2623,0.04%,2
https://cvety.kz/products/10757/,1,1726,0.06%,1.73
https://cvety.kz/products/12117/,1,1667,0.06%,2.27
https://blog.cvety.kz/how-to-dry-flowers#what_flowers_to_dry,1,1352,0.07%,7.74
https://blog.cvety.kz/cvety-sestre,1,1298,0.08%,36.82
https://cvety.kz/products/10580/,1,1242,0.08%,1.43
https://cvety.kz/astana/flowers/on-knowledge-day/,1,1088,0.09%,23.48
https://blog.cvety.kz/1-sept,1,991,0.1%,61.9
https://blog.cvety.kz/bouquetbride#why_throw_a_bouquet,1,932,0.11%,7.18
https://cvety.kz/products/13089/,1,903,0.11%,52.59
https://cvety.kz/products/12194/,1,839,0.12%,1.47
https://cvety.kz/products/13094/,1,817,0.12%,9.81
https://cvety.kz/astana/flowers/mono-bouquets/,1,736,0.14%,8.75
https://cvety.kz/products/17284/,1,722,0.14%,6.43
https://cvety.kz/nur-sultan/flowers/for-birthday/,1,688,0.15%,18.61
https://cvety.kz/products/10782/,1,629,0.16%,2.46
https://cvety.kz/products/10997/,1,556,0.18%,24.72
https://cvety.kz/products/12677/,1,523,0.19%,6.11
https://cvety.kz/products/20726/,1,515,0.19%,6.24
https://cvety.kz/products/19317/,1,490,0.2%,7.15
https://cvety.kz/products/11780/,1,476,0.21%,6.22
https://cvety.kz/nur-sultan/flowers/dutch-roses/,1,474,0.21%,9.75
https://blog.cvety.kz/summer-bouquet,1,434,0.23%,31.79
https://cvety.kz/products/15393/,1,433,0.23%,7.95
https://cvety.kz/nur-sultan/flowers/prefabricated-euro-bouquets/,1,429,0.23%,10.48
https://cvety.kz/products/19676/,1,428,0.23%,4.9
https://cvety.kz/products/18456/,1,424,0.24%,5.42
https://cvety.kz/products/10140/,1,402,0.25%,5.69
https://cvety.kz/almaty/flowers/mono-bouquets/,1,371,0.27%,6.46
https://cvety.kz/kostanay/flowers/on-international-womens-day/,1,369,0.27%,33.26
https://cvety.kz/semey/flowers/peonies/,1,346,0.29%,10.88
https://cvety.kz/products/15290/,1,345,0.29%,3.3
https://cvety.kz/products/13096/,1,341,0.29%,11.4
https://cvety.kz/products/18443/,1,333,0.3%,5.58
https://cvety.kz/nur-sultan/flowers/in-box/,1,333,0.3%,39.98
https://cvety.kz/products/17514/,1,291,0.34%,8.91
https://cvety.kz/products/23267/,1,280,0.36%,11.18
https://cvety.kz/products/15254/,1,274,0.36%,4.53
https://cvety.kz/products/16523/,1,261,0.38%,4.09
https://cvety.kz/products/12272/,1,257,0.39%,5.79
https://cvety.kz/products/15933/,1,243,0.41%,5.93
https://cvety.kz/products/22928/,1,233,0.43%,7.05
https://cvety.kz/products/17094/,1,229,0.44%,8.97
https://cvety.kz/products/11604/,1,219,0.46%,20.97
https://cvety.kz/products/18795/,1,218,0.46%,7.25
https://cvety.kz/products/21282/,1,213,0.47%,3.69
https://cvety.kz/products/11443/,1,210,0.48%,5.99
https://cvety.kz/products/18961/,1,209,0.48%,2.61
https://cvety.kz/products/22305/,1,207,0.48%,3.82
https://cvety.kz/products/17115/,1,197,0.51%,7.51
https://cvety.kz/pavlodar/sweets/strawberries-in-chocolate/,1,191,0.52%,8.61
https://cvety.kz/kokshetau/flowers/chrysanthemums/,1,187,0.53%,13.48
https://cvety.kz/products/11439/,1,186,0.54%,4.57
https://cvety.kz/aktobe/flowers/dutch-roses/,1,186,0.54%,9.5
https://cvety.kz/products/11992/,1,182,0.55%,5.07
https://cvety.kz/products/21467/,1,180,0.56%,6.21
https://cvety.kz/products/14574/,1,179,0.56%,3.1
https://cvety.kz/products/18633/,1,179,0.56%,7.74
https://cvety.kz/products/12982/,1,174,0.57%,10.61
https://cvety.kz/products/15896/,1,166,0.6%,1.93
https://cvety.kz/almaty/flowers/new-year/,1,165,0.61%,11.41
https://cvety.kz/aktau/flowers/chrysanthemums/,1,163,0.61%,6.98
https://cvety.kz/products/16394/,1,152,0.66%,14.43
https://cvety.kz/products/20422/,1,151,0.66%,6.87
https://cvety.kz/petropavl/flowers/to-fiancee/,1,148,0.68%,34.03
https://cvety.kz/astana/flowers/lilacs/,1,146,0.68%,18.85
https://cvety.kz/aktobe/flowers/peonies/,1,140,0.71%,7.63
https://cvety.kz/products/12688/,1,139,0.72%,6.42
https://cvety.kz/temirtau/plants/,1,134,0.75%,10.49
https://cvety.kz/products/20865/,1,130,0.77%,3.29
https://cvety.kz/products/16492/,1,127,0.79%,6.63
https://cvety.kz/products/12055/,1,127,0.79%,8.31
https://cvety.kz/nur-sultan/flowers/to-fiancee/,1,127,0.79%,12.98
https://cvety.kz/turkestan/sweets/bento-cakes/,1,123,0.81%,28.05
https://cvety.kz/products/18882/,1,121,0.83%,14.08
https://cvety.kz/products/19074/,1,119,0.84%,5.41
https://cvety.kz/products/12633/,1,115,0.87%,1.45
https://cvety.kz/kostanay/flowers/peony-roses/,1,115,0.87%,13.77
https://cvety.kz/products/12675/,1,111,0.9%,3.86
https://cvety.kz/kostanay/flowers/prefabricated-euro-bouquets/,1,111,0.9%,5.84
https://cvety.kz/products/21112/,1,110,0.91%,7
https://cvety.kz/shymkent/flowers/for-wedding/,1,110,0.91%,24.36
https://cvety.kz/products/13819/,1,109,0.92%,6.05
https://cvety.kz/products/15333/,1,109,0.92%,14.84
https://cvety.kz/almaty/plants/cheap/,1,109,0.92%,18.9
https://cvety.kz/products/20462/,1,105,0.95%,4.06
https://cvety.kz/products/12981/,1,105,0.95%,7.92
https://cvety.kz/products/14812/,1,104,0.96%,7.22
https://cvety.kz/products/22133/,1,103,0.97%,2.22
https://cvety.kz/products/12148/,1,103,0.97%,7.52
https://cvety.kz/products/22295/,1,103,0.97%,16.05
https://cvety.kz/products/22509/,1,102,0.98%,4.56
https://cvety.kz/products/17277/,1,99,1.01%,19.22
https://cvety.kz/products/20259/,1,98,1.02%,3.73
https://cvety.kz/products/18232/,1,98,1.02%,8.53
https://cvety.kz/rudny/balloons/,1,96,1.04%,8.06
https://cvety.kz/products/19981/,1,96,1.04%,9.33
https://cvety.kz/products/17444/,1,95,1.05%,2.14
https://cvety.kz/nur-sultan/flowers/carnations/,1,94,1.06%,10.09
https://cvety.kz/products/22325/,1,93,1.08%,3.78
https://cvety.kz/talgar/balloons/,1,93,1.08%,11.1
https://cvety.kz/products/17192/,1,93,1.08%,16.53
https://cvety.kz/en/talgar/,1,93,1.08%,27.83
https://cvety.kz/products/22858/,1,92,1.09%,11.63
https://cvety.kz/astana/gifts/to-girl/,1,91,1.1%,18.51
https://cvety.kz/products/20839/,1,90,1.11%,15.64
https://cvety.kz/shardara/,1,89,1.12%,11.65
https://cvety.kz/products/14802/,1,89,1.12%,21.56
https://cvety.kz/products/19995/,1,88,1.14%,6.36
https://cvety.kz/kostanay/flowers/peonies/,1,87,1.15%,10.46
https://cvety.kz/en/petropavl/,1,86,1.16%,35.6
https://blog.cvety.kz/nfactorial,1,85,1.18%,18.25
https://cvety.kz/products/12341/,1,84,1.19%,2.01
https://blog.cvety.kz/rabota,1,83,1.2%,14.49
https://cvety.kz/products/12170/,1,82,1.22%,5.83
https://cvety.kz/products/23019/,1,80,1.25%,8.43
https://cvety.kz/aktobe/flowers/hydrangeas/,1,80,1.25%,9.51
https://cvety.kz/aktau/flowers/peony-roses/,1,78,1.28%,9.96
https://cvety.kz/products/16125/,1,77,1.3%,4.34
https://cvety.kz/products/23127/,1,77,1.3%,31.05
https://cvety.kz/products/11017/,1,76,1.32%,2.07
https://blog.cvety.kz/flor,1,76,1.32%,26.82
https://cvety.kz/nur-sultan/flowers/free-delivery/,1,75,1.33%,9.01
https://cvety.kz/products/13368/,1,75,1.33%,10.75
https://cvety.kz/en/products/14508/,1,75,1.33%,12.08
https://cvety.kz/products/17038/,1,75,1.33%,14.15
https://cvety.kz/products/20378/,1,73,1.37%,2.96
https://cvety.kz/products/20625/,1,73,1.37%,7.53
https://cvety.kz/ust-kamenogorsk/flowers/carnations/,1,73,1.37%,11.71
https://cvety.kz/karaganda/flowers/in-box/,1,71,1.41%,7.17
https://cvety.kz/products/16230/,1,71,1.41%,26.23
https://cvety.kz/nur-sultan/flowers/to-childs/,1,70,1.43%,15.63
https://cvety.kz/products/10533/,1,67,1.49%,7.94
https://cvety.kz/products/10544/,1,67,1.49%,14.3
https://cvety.kz/products/13649/,1,66,1.52%,7.62
https://cvety.kz/products/18478/,1,66,1.52%,10.41
https://sitemap.cvety.kz/karazhal/contacts/,1,66,1.52%,11.44
https://cvety.kz/products/31532/,1,65,1.54%,9
https://cvety.kz/products/22662/,1,65,1.54%,19.29
https://cvety.kz/products/11744/,1,64,1.56%,7.19
https://cvety.kz/products/20350/,1,64,1.56%,8.73
https://cvety.kz/products/11173/,1,64,1.56%,12.3
https://cvety.kz/products/15921/,1,62,1.61%,3.69
https://cvety.kz/products/12091/,1,62,1.61%,10.6
https://cvety.kz/kostanay/flowers/to-girl/,1,61,1.64%,9.02
https://cvety.kz/en/ekibastuz/,1,61,1.64%,10.67
https://cvety.kz/products/12056/,1,61,1.64%,10.8
https://cvety.kz/aralsk/,1,61,1.64%,11.67
https://cvety.kz/petropavl/plants/,1,60,1.67%,15.05
https://cvety.kz/products/20623/,1,59,1.69%,8.02
https://cvety.kz/products/10400/,1,59,1.69%,8.47
https://cvety.kz/blog/,1,59,1.69%,34.29
https://cvety.kz/products/23001/,1,58,1.72%,7.03
https://cvety.kz/pavlodar/flowers/hydrangeas/,1,58,1.72%,11.36
https://cvety.kz/products/11279/,1,57,1.75%,4.25
https://cvety.kz/products/11080/,1,57,1.75%,5.05
https://cvety.kz/semey/flowers/chrysanthemums/,1,56,1.79%,9.8
https://cvety.kz/products/16941/,1,55,1.82%,9.42
https://cvety.kz/shalkar/,1,55,1.82%,14.05
https://cvety.kz/products/10776/,1,54,1.85%,2.09
https://cvety.kz/products/16821/,1,54,1.85%,3.15
https://cvety.kz/products/13841/,1,54,1.85%,8.35
https://cvety.kz/products/13529/,1,53,1.89%,9.68
https://cvety.kz/makinsk/contacts/,1,53,1.89%,16.47
https://cvety.kz/products/15403/,1,52,1.92%,7.63
https://cvety.kz/stepnogorsk/sweets/strawberries-in-chocolate/,1,52,1.92%,18.29
https://cvety.kz/products/14724/,1,51,1.96%,4.12
https://cvety.kz/guarantee/,1,51,1.96%,8.2
https://cvety.kz/products/21273/,1,50,2%,2.62
https://cvety.kz/products/10764/,1,50,2%,4.24
https://cvety.kz/taraz/reviews/,1,50,2%,8.08
https://cvety.kz/petropavl/flowers/dutch-roses/,1,50,2%,9.32
https://cvety.kz/shymkent/gift-certificates/,1,50,2%,19.58
https://cvety.kz/nur-sultan/sweets/strawberries-in-chocolate/,1,49,2.04%,11.02
https://cvety.kz/taraz/flowers/cheap/,1,49,2.04%,28.9
https://cvety.kz/products/20200/,1,48,2.08%,5.04
https://cvety.kz/ridder/flowers/roses/,1,48,2.08%,17.15
https://cvety.kz/products/18648/,1,46,2.17%,1.67
https://cvety.kz/products/22805/,1,46,2.17%,2.26
https://cvety.kz/kokshetau/flowers/gipsofila/,1,46,2.17%,9.41
https://cvety.kz/en/kulsary/,1,46,2.17%,20.78
https://cvety.kz/kokshetau/reviews/,1,46,2.17%,22.3
https://cvety.kz/products/18045/,1,45,2.22%,3.49
https://flover.cvety.kz/products/19573/,1,45,2.22%,6.11
https://cvety.kz/products/20806/,1,45,2.22%,6.89
https://cvety.kz/products/11206/,1,45,2.22%,10.6
https://cvety.kz/rudny/flowers/peonies/,1,45,2.22%,11
https://cvety.kz/products/11699/,1,45,2.22%,21.98
https://cvety.kz/products/17682/,1,44,2.27%,9.18
https://cvety.kz/products/21441/,1,43,2.33%,6.02
https://cvety.kz/en/astana/gifts/,1,43,2.33%,6.42
https://cvety.kz/temirtau/flowers/roses/,1,43,2.33%,9.53
https://cvety.kz/products/10666/,1,42,2.38%,6.48
https://cvety.kz/shchuchinsk/flowers/roses/,1,41,2.44%,7.9
https://cvety.kz/products/22795/,1,40,2.5%,5.8
https://cvety.kz/products/22665/,1,40,2.5%,7.85
https://cvety.kz/products/14165/,1,39,2.56%,3.46
https://cvety.kz/products/14961/,1,39,2.56%,6.18
https://cvety.kz/products/10208/,1,39,2.56%,13.9
https://cvety.kz/products/12968/,1,39,2.56%,28.05
https://cvety.kz/products/23013/,1,38,2.63%,2.24